\P\	Pos	TerritoryID\
V	482716	9
V	482956	9
V	483196	7
V	483433	4
V	483670	4
V	483907	1
V	484144	4
V	484380	4
V	484613	9
V	484854	9
V	485095	9
V	485334	9
V	485573	8
V	485810	4
V	486046	4
V	486283	9
V	486523	4
V	486758	4
V	486995	1
V	487232	4
V	487467	8
V	487703	9
V	487926	9
V	488167	9
V	488406	9
V	488647	9
V	488885	4
V	489123	4
V	489360	6
V	489600	9
V	489839	9
V	490080	8
V	490316	10
V	490556	7
V	490792	1
V	491028	1
V	491264	4
V	491500	9
V	491741	9
V	491983	9
V	492223	8
V	492460	10
V	492701	10
V	492925	4
V	493162	4
V	493399	4
V	493634	4
V	493869	4
V	494102	1
V	494338	4
V	494575	7
V	494812	9
V	495053	8
V	495290	6
V	495532	4
V	495769	9
V	496006	9
V	496248	9
V	496488	9
V	496728	9
V	496970	9
V	497209	10
V	497451	4
V	497687	9
V	497928	9
V	498169	1
V	498407	4
V	498643	6
V	498882	9
V	499123	9
V	499364	9
V	499602	4
V	499839	7
V	500075	8
V	500310	7
V	500545	9
V	500782	8
V	501020	10
V	501262	7
V	501480	4
V	501717	4
V	501954	4
V	502191	1
V	502427	9
V	502669	9
V	502910	9
V	503151	9
V	503391	9
V	503631	9
V	503873	9
V	504114	9
V	504355	9
V	504596	9
V	504836	10
V	505078	6
V	505318	4
V	505555	7
V	505791	8
V	506028	1
V	506263	4
V	506498	9
V	506739	9
V	506980	1
V	507216	4
V	507450	4
V	507686	7
V	507922	10
V	508146	4
V	508384	4
V	508618	4
V	508855	7
V	509093	9
V	509333	9
V	509575	8
V	509810	4
V	510047	4
V	510284	4
V	510521	4
V	510758	9
V	510999	4
V	511236	9
V	511477	9
V	511718	4
V	511955	8
V	512192	6
V	512433	9
V	512673	1
V	512909	5
V	513162	6
V	513418	6
V	513676	1
V	513931	1
V	514182	4
V	514436	3
V	514690	6
V	514947	3
V	515197	4
V	515449	1
V	515699	1
V	515948	3
V	516199	6
V	516455	2
V	516707	6
V	516965	3
V	517220	5
V	517475	6
V	517733	4
V	517988	4
V	518244	6
V	518500	5
V	518756	5
V	519008	2
V	519254	1
V	519507	5
V	519757	5
V	520005	2
V	520255	1
V	520505	2
V	520758	4
V	521011	4
V	521254	3
V	521503	4
V	521758	5
V	522012	5
V	522264	4
V	522502	8
V	522740	4
V	522975	9
V	523198	9
V	523420	1
V	523656	9
V	523896	9
V	524138	1
V	524376	6
V	524617	6
V	524857	10
V	525099	1
V	525334	9
V	525574	9
V	525816	9
V	526057	9
V	526297	1
V	526529	4
V	526765	1
V	527002	8
V	527239	1
V	527475	9
V	527716	9
V	527956	8
V	528192	7
V	528427	4
V	528663	4
V	528900	1
V	529136	6
V	529376	6
V	529617	4
V	529851	4
V	530087	9
V	530328	4
V	530565	4
V	530801	7
V	531019	10
V	531260	10
V	531502	1
V	531738	9
V	531978	9
V	532215	9
V	532454	7
V	532673	6
V	532912	7
V	533147	8
V	533383	4
V	533617	9
V	533858	9
V	534100	10
V	534342	1
V	534580	8
V	534817	8
V	535055	4
V	535291	9
V	535531	8
V	535767	1
V	536001	6
V	536240	9
V	536481	9
V	536722	9
V	536962	7
V	537199	8
V	537436	4
V	537673	6
V	537914	1
V	538152	1
V	538389	1
V	538626	7
V	538862	4
V	539097	4
V	539333	9
V	539573	9
V	539812	8
V	540049	8
V	540285	9
V	540525	6
V	540765	8
V	540983	4
V	541220	7
V	541456	1
V	541692	6
V	541933	4
V	542169	4
V	542406	4
V	542642	10
V	542884	10
V	543125	9
V	543366	9
V	543606	9
V	543847	9
V	544088	9
V	544327	9
V	544566	4
V	544804	4
V	545039	6
V	545279	4
V	545514	9
V	545754	9
V	545993	9
V	546232	8
V	546469	4
V	546706	1
V	546942	6
V	547182	1
V	547418	6
V	547656	4
V	547893	8
V	548131	9
V	548353	6
V	548594	4
V	548831	1
V	549067	4
V	549304	7
V	549539	9
V	549778	9
V	550017	1
V	550254	4
V	550491	8
V	550727	4
V	550963	8
V	551200	4
V	551436	4
V	551672	9
V	551912	9
V	552153	9
V	552394	9
V	552635	9
V	552873	9
V	553112	9
V	553353	9
V	553594	4
V	553829	9
V	554070	9
V	554293	9
V	554532	9
V	554771	6
V	555012	1
V	555246	1
V	555480	9
V	555720	4
V	555957	4
V	556195	4
V	556432	4
V	556667	7
V	556903	9
V	557145	9
V	557385	9
V	557626	9
V	557867	9
V	558108	8
V	558343	4
V	558580	9
V	558820	9
V	559058	8
V	559294	8
V	559529	4
V	559765	1
V	560000	4
V	560236	9
V	560477	9
V	560700	9
V	560941	10
V	561183	10
V	561426	7
V	561662	9
V	561904	8
V	562141	1
V	562378	4
V	562614	4
V	562851	4
V	563087	1
V	563323	7
V	563560	7
V	563797	9
V	564037	8
V	564271	4
V	564508	4
V	564744	6
V	564984	4
V	565221	4
V	565458	9
V	565699	6
V	565940	1
V	566177	6
V	566418	4
V	566654	4
V	566891	4
V	567110	7
V	567346	9
V	567587	9
V	567829	9
V	568069	9
V	568308	10
V	568546	10
V	568786	8
V	569020	4
V	569257	6
V	569480	6
V	569722	4
V	569959	4
V	570195	1
V	570432	4
V	570668	9
V	570908	9
V	571149	9
V	571389	6
V	571642	6
V	571898	1
V	572148	3
V	572401	2
V	572646	5
V	572899	6
V	573149	1
V	573399	6
V	573651	1
V	573906	5
V	574157	6
V	574414	6
V	574671	2
V	574924	6
V	575176	6
V	575434	6
V	575691	3
V	575936	4
V	576189	1
V	576443	2
V	576696	6
V	576954	5
V	577208	4
V	577453	5
V	577706	4
V	577961	4
V	578215	6
V	578469	1
V	578723	1
V	578976	1
V	579229	2
V	579480	3
V	579735	5
V	579987	4
V	580243	4
V	580498	2
V	580751	1
V	581005	2
V	581256	6
V	581515	6
V	581764	6
V	582021	6
V	582278	3
V	582532	3
V	582791	2
V	583044	4
V	583295	5
V	583540	6
V	583796	6
V	584054	6
V	584305	6
V	584562	6
V	584813	4
V	585068	1
V	585322	3
V	585570	6
V	585823	1
V	586075	3
V	586322	4
V	586578	4
V	586831	4
V	587082	4
V	587334	6
V	587591	3
V	587844	5
V	588096	4
V	588351	5
V	588606	5
V	588860	1
V	589103	4
V	589356	4
V	589609	2
V	589858	6
V	590108	2
V	590355	1
V	590609	5
V	590861	1
V	591116	4
V	591372	1
V	591624	4
V	591878	5
V	592123	1
V	592377	3
V	592626	3
V	592880	4
V	593117	1
V	593354	4
V	593591	1
V	593828	4
V	594066	4
V	594300	4
V	594536	4
V	594770	4
V	595006	9
V	595247	9
V	595489	9
V	595727	4
V	595964	4
V	596201	6
V	596443	4
V	596680	9
V	596920	4
V	597156	4
V	597392	4
V	597628	8
V	597865	9
V	598106	4
V	598325	4
V	598561	6
V	598802	4
V	599038	9
V	599280	9
V	599522	9
V	599763	9
V	600005	7
V	600242	9
V	600483	9
V	600722	8
V	600958	6
V	601200	4
V	601436	4
V	601672	1
V	601908	8
V	602126	8
V	602361	4
V	602599	1
V	602835	10
V	603076	4
V	603313	9
V	603551	9
V	603791	9
V	604030	4
V	604249	4
V	604485	4
V	604721	9
V	604960	9
V	605200	8
V	605437	7
V	605674	4
V	605911	1
V	606148	4
V	606384	1
V	606621	10
V	606862	9
V	607102	9
V	607342	4
V	607579	4
V	607815	6
V	608056	1
V	608292	9
V	608515	9
V	608756	9
V	608995	10
V	609235	4
V	609472	9
V	609711	4
V	609947	1
V	610184	9
V	610424	9
V	610664	7
V	610899	8
V	611136	10
V	611378	1
V	611615	6
V	611856	9
V	612097	9
V	612336	10
V	612578	8
V	612813	7
V	613049	7
V	613285	4
V	613522	1
V	613760	1
V	613979	4
V	614216	4
V	614451	9
V	614691	9
V	614932	9
V	615172	9
V	615394	9
V	615633	9
V	615872	4
V	616106	6
V	616345	4
V	616563	9
V	616803	7
V	617040	7
V	617277	7
V	617512	4
V	617749	4
V	617986	4
V	618220	9
V	618461	9
V	618702	9
V	618943	7
V	619162	6
V	619403	6
V	619643	6
V	619882	4
V	620118	4
V	620354	4
V	620590	9
V	620831	7
V	621067	9
V	621308	9
V	621548	8
V	621783	10
V	622024	4
V	622260	4
V	622497	6
V	622738	4
V	622975	4
V	623212	9
V	623451	7
V	623682	8
V	623916	8
V	624154	6
V	624394	6
V	624633	9
V	624873	9
V	625114	7
V	625350	8
V	625587	1
V	625823	4
V	626058	4
V	626291	9
V	626531	8
V	626769	9
V	627008	8
V	627227	4
V	627464	4
V	627701	9
V	627942	10
V	628181	9
V	628420	1
V	628657	1
V	628894	1
V	629131	1
V	629367	9
V	629608	7
V	629845	7
V	630080	1
V	630316	9
V	630557	9
V	630797	9
V	631038	10
V	631280	6
V	631520	4
V	631756	1
V	631990	4
V	632226	4
V	632461	9
V	632702	9
V	632942	8
V	633178	8
V	633414	1
V	633650	1
V	633886	4
V	634122	4
V	634357	4
V	634593	1
V	634829	9
V	635069	7
V	635305	4
V	635541	1
V	635778	1
V	636012	4
V	636248	9
V	636489	9
V	636727	8
V	636946	9
V	637187	10
V	637429	4
V	637664	1
V	637901	4
V	638138	9
V	638378	9
V	638618	7
V	638856	1
V	639093	9
V	639333	9
V	639572	8
V	639809	4
V	640046	9
V	640288	9
V	640529	9
V	640770	9
V	641010	7
V	641246	4
V	641465	1
V	641701	4
V	641939	1
V	642175	4
V	642412	4
V	642648	9
V	642888	4
V	643124	4
V	643359	1
V	643595	1
V	643838	1
V	644090	2
V	644342	3
V	644597	6
V	644854	1
V	645107	6
V	645355	5
V	645599	6
V	645857	6
V	646111	6
V	646366	6
V	646624	6
V	646882	4
V	647127	4
V	647375	4
V	647624	4
V	647878	4
V	648130	4
V	648380	4
V	648633	4
V	648888	4
V	649142	3
V	649396	5
V	649651	3
V	649903	4
V	650153	1
V	650409	5
V	650660	5
V	650910	6
V	651162	6
V	651416	3
V	651667	5
V	651911	4
V	652162	1
V	652414	4
V	652664	3
V	652918	6
V	653175	6
V	653427	5
V	653674	4
V	653929	2
V	654182	4
V	654438	5
V	654688	4
V	654940	3
V	655196	2
V	655448	2
V	655699	4
V	655955	3
V	656202	1
V	656458	5
V	656704	4
V	656956	4
V	657203	2
V	657447	4
V	657697	3
V	657946	1
V	658194	4
V	658449	1
V	658696	1
V	658948	5
V	659201	5
V	659452	2
V	659705	2
V	659956	5
V	660210	5
V	660459	5
V	660691	4
V	660927	9
V	661167	7
V	661404	10
V	661645	8
V	661883	10
V	662124	4
V	662360	6
V	662596	9
V	662836	9
V	663077	9
V	663318	9
V	663558	9
V	663799	8
V	664036	10
V	664278	9
V	664519	1
V	664755	6
V	664993	9
V	665230	8
V	665467	10
V	665708	6
V	665948	6
V	666189	6
V	666428	4
V	666663	9
V	666903	4
V	667139	4
V	667376	9
V	667616	9
V	667857	7
V	668094	9
V	668334	4
V	668571	4
V	668809	4
V	669046	6
V	669286	4
V	669520	6
V	669760	9
V	670002	8
V	670238	7
V	670475	1
V	670711	4
V	670946	9
V	671187	9
V	671410	9
V	671650	9
V	671890	8
V	672126	4
V	672363	9
V	672604	9
V	672845	10
V	673087	8
V	673321	10
V	673560	9
V	673782	1
V	674018	1
V	674255	9
V	674496	9
V	674736	9
V	674973	4
V	675209	4
V	675446	1
V	675682	9
V	675924	9
V	676165	10
V	676407	9
V	676646	9
V	676886	4
V	677122	4
V	677360	4
V	677596	9
V	677837	9
V	678077	8
V	678314	4
V	678551	4
V	678789	1
V	679008	1
V	679246	6
V	679486	7
V	679721	1
V	679956	8
V	680192	9
V	680431	8
V	680665	9
V	680887	10
V	681128	1
V	681364	9
V	681603	9
V	681842	4
V	682079	4
V	682316	9
V	682557	9
V	682796	4
V	683033	1
V	683269	4
V	683488	8
V	683706	4
V	683943	9
V	684183	6
V	684425	4
V	684661	6
V	684902	1
V	685139	1
V	685374	9
V	685616	9
V	685854	9
V	686094	7
V	686331	4
V	686567	1
V	686803	1
V	687036	8
V	687272	7
V	687508	1
V	687744	4
V	687980	9
V	688219	9
V	688459	9
V	688699	7
V	688935	4
V	689171	6
V	689411	6
V	689652	4
V	689890	6
V	690131	7
V	690366	8
V	690602	1
V	690837	9
V	691079	9
V	691318	10
V	691542	6
V	691765	4
V	692002	4
V	692238	4
V	692474	4
V	692710	9
V	692952	9
V	693191	9
V	693430	8
V	693667	1
V	693904	6
V	694144	1
V	694379	7
V	694615	4
V	694850	9
V	695090	9
V	695331	7
V	695567	8
V	695803	4
V	696040	4
V	696277	9
V	696517	9
V	696759	8
V	696996	10
V	697219	1
V	697457	6
V	697698	1
V	697935	1
V	698172	1
V	698409	1
V	698646	4
V	698883	4
V	699119	4
V	699355	9
V	699595	9
V	699834	9
V	700073	9
V	700312	4
V	700549	1
V	700787	4
V	701025	4
V	701260	9
V	701501	8
V	701736	9
V	701976	10
V	702217	1
V	702455	4
V	702691	1
V	702927	1
V	703163	4
V	703399	7
V	703636	10
V	703877	7
V	704113	7
V	704347	9
V	704586	9
V	704826	6
V	705065	1
V	705301	1
V	705538	4
V	705775	4
V	706013	4
V	706250	1
V	706485	9
V	706726	9
V	706966	8
V	707202	1
V	707436	1
V	707673	6
V	707914	9
V	708153	6
V	708392	1
V	708630	6
V	708871	1
V	709108	9
V	709350	10
V	709591	9
V	709830	9
V	710068	8
V	710305	4
V	710539	7
V	710775	4
V	711010	9
V	711251	9
V	711491	5
V	711744	3
V	711995	4
V	712237	6
V	712499	6
V	712756	1
V	713004	2
V	713257	1
V	713512	1
V	713761	1
V	714012	6
V	714268	10
V	714523	6
V	714783	4
V	715036	1
V	715278	1
V	715519	2
V	715772	3
V	716022	6
V	716280	7
V	716530	4
V	716787	4
V	717038	7
V	717294	7
V	717548	5
V	717794	3
V	718050	5
V	718304	5
V	718555	6
V	718801	2
V	719057	4
V	719306	5
V	719555	5
V	719798	5
V	720044	4
V	720300	6
V	720555	2
V	720802	5
V	721045	4
V	721301	1
V	721556	5
V	721803	6
V	722063	1
V	722310	1
V	722563	4
V	722817	1
V	723069	1
V	723319	3
V	723572	7
V	723828	7
V	724077	5
V	724325	2
V	724577	3
V	724819	6
V	725078	6
V	725331	2
V	725575	4
V	725831	4
V	726081	3
V	726334	4
V	726581	3
V	726833	5
V	727077	2
V	727329	1
V	727582	4
V	727838	10
V	728095	10
V	728348	3
V	728604	5
V	728859	5
V	729110	5
V	729353	4
V	729601	8
V	729837	8
V	730075	8
V	730308	1
V	730542	9
V	730784	9
V	731026	9
V	731268	9
V	731509	8
V	731747	4
V	731985	10
V	732222	8
V	732460	1
V	732696	4
V	732932	4
V	733168	4
V	733405	4
V	733641	4
V	733877	4
V	734113	6
V	734356	9
V	734595	9
V	734819	9
V	735060	9
V	735296	7
V	735515	8
V	735753	8
V	735989	10
V	736227	4
V	736445	1
V	736679	6
V	736921	4
V	737153	9
V	737395	10
V	737636	8
V	737874	7
V	738109	7
V	738348	6
V	738589	1
V	738825	6
V	739066	6
V	739308	6
V	739547	9
V	739789	10
V	740033	7
V	740269	10
V	740510	7
V	740746	4
V	740983	6
V	741219	9
V	741459	9
V	741700	9
V	741939	9
V	742179	9
V	742416	8
V	742655	8
V	742875	4
V	743111	6
V	743353	4
V	743592	1
V	743831	9
V	744056	9
V	744300	9
V	744542	10
V	744785	1
V	745022	6
V	745257	6
V	745497	9
V	745739	9
V	745979	1
V	746197	4
V	746415	1
V	746649	4
V	746887	9
V	747130	10
V	747373	4
V	747611	8
V	747843	9
V	748085	9
V	748322	9
V	748541	4
V	748777	1
V	749015	8
V	749251	10
V	749495	4
V	749732	8
V	749964	1
V	750199	4
V	750438	4
V	750659	4
V	750892	9
V	751132	9
V	751375	9
V	751609	10
V	751852	8
V	752086	4
V	752323	1
V	752561	1
V	752799	4
V	753035	1
V	753274	9
V	753499	10
V	753740	10
V	753984	10
V	754228	4
V	754466	1
V	754686	4
V	754925	7
V	755157	1
V	755394	4
V	755633	4
V	755872	4
V	756105	9
V	756347	7
V	756585	1
V	756821	1
V	757057	1
V	757294	1
V	757533	6
V	757776	4
V	758014	4
V	758253	9
V	758493	9
V	758733	7
V	758970	4
V	759206	6
V	759446	1
V	759679	7
V	759913	7
V	760146	1
V	760381	9
V	760620	9
V	760860	9
V	761102	7
V	761340	8
V	761575	1
V	761811	1
V	762050	4
V	762288	4
V	762526	6
V	762767	1
V	762985	4
V	763224	9
V	763463	9
V	763701	7
V	763939	6
V	764180	4
V	764413	4
V	764645	9
V	764886	9
V	765111	9
V	765355	7
V	765591	1
V	765823	6
V	766063	8
V	766295	1
V	766531	6
V	766773	9
V	767016	4
V	767255	7
V	767492	7
V	767729	1
V	767966	4
V	768186	6
V	768429	4
V	768666	1
V	768903	4
V	769136	9
V	769377	9
V	769620	10
V	769864	7
V	770102	7
V	770340	10
V	770581	6
V	770820	4
V	771056	6
V	771299	4
V	771531	9
V	771770	9
V	772012	8
V	772248	4
V	772484	1
V	772722	1
V	772957	4
V	773193	9
V	773435	9
V	773659	10
V	773903	10
V	774146	10
V	774389	8
V	774627	4
V	774863	1
V	775083	4
V	775320	7
V	775557	7
V	775792	7
V	776029	10
V	776271	9
V	776512	9
V	776753	8
V	776992	8
V	777230	4
V	777466	6
V	777688	1
V	777926	1
V	778159	9
V	778402	9
V	778640	4
V	778880	7
V	779116	10
V	779358	6
V	779595	9
V	779836	9
V	780074	10
V	780315	4
V	780550	10
V	780785	1
V	781019	6
V	781256	4
V	781494	4
V	781733	1
V	781966	9
V	782205	9
V	782444	4
V	782682	9
V	782923	9
V	783164	9
V	783406	9
V	783648	7
V	783885	10
V	784129	1
V	784366	1
V	784602	9
V	784841	9
V	785082	10
V	785319	6
V	785561	1
V	785798	4
V	786034	4
V	786273	1
V	786511	4
V	786743	9
V	786984	9
V	787220	8
V	787458	10
V	787702	8
V	787937	1
V	788173	4
V	788409	1
V	788647	9
V	788888	9
V	789130	9
V	789369	9
V	789613	6
V	789859	6
V	790117	3
V	790371	6
V	790626	5
V	790880	2
V	791123	6
V	791374	6
V	791624	5
V	791867	6
V	792124	10
V	792374	6
V	792633	7
V	792888	4
V	793139	5
V	793391	1
V	793648	6
V	793898	6
V	794147	2
V	794401	2
V	794655	6
V	794909	6
V	795159	6
V	795417	5
V	795662	6
V	795920	4
V	796171	6
V	796425	3
V	796674	1
V	796929	1
V	797181	6
V	797441	4
V	797694	2
V	797939	5
V	798188	4
V	798433	4
V	798687	4
V	798940	1
V	799195	1
V	799450	3
V	799702	3
V	799956	4
V	800213	5
V	800467	1
V	800723	1
V	800974	1
V	801229	6
V	801478	1
V	801728	2
V	801976	1
V	802221	3
V	802471	3
V	802726	7
V	802981	7
V	803228	7
V	803480	6
V	803736	7
V	803991	2
V	804243	7
V	804499	4
V	804756	3
V	805006	1
V	805253	5
V	805504	4
V	805761	2
V	806016	2
V	806271	5
V	806521	5
V	806777	6
V	807037	6
V	807291	3
V	807540	6
V	807795	2
V	808049	4
V	808299	6
V	808554	10
V	808813	1
V	809061	10
V	809319	10
V	809573	6
V	809830	10
V	810089	5
V	810334	2
V	810586	6
V	810845	6
V	811101	6
V	811350	6
V	811606	4
V	811858	6
V	812105	4
V	812364	7
V	812605	3
V	812851	2
V	813098	3
V	813343	5
V	813591	4
V	813844	2
V	814097	5
V	814351	4
V	814608	4
V	814864	4
V	815105	3
V	815352	6
V	815609	4
V	815861	1
V	816115	4
V	816370	4
V	816620	1
V	816867	6
V	817124	5
V	817369	4
V	817623	5
V	817873	3
V	818129	5
V	818383	1
V	818627	5
V	818871	4
V	819125	5
V	819375	6
V	819630	4
V	819875	4
V	820128	2
V	820374	1
V	820614	2
V	820868	5
V	821120	1
V	821375	2
V	821628	4
V	821885	1
V	822138	5
V	822386	10
V	822636	10
V	822891	10
V	823149	10
V	823406	3
V	823656	3
V	823901	3
V	824156	1
V	824410	5
V	824663	4
V	824898	4
V	825134	1
V	825371	8
V	825607	8
V	825839	6
V	826079	1
V	826318	9
V	826561	9
V	826804	10
V	827044	1
V	827282	4
V	827519	4
V	827757	4
V	827991	5
V	828225	4
V	828458	9
V	828698	10
V	828941	4
V	829179	1
V	829417	1
V	829652	4
V	829886	9
V	830129	7
V	830368	6
V	830603	4
V	830839	8
V	831077	6
V	831317	4
V	831554	9
V	831794	9
V	832038	9
V	832274	10
V	832500	10
V	832743	1
V	832978	1
V	833211	4
V	833448	1
V	833685	6
V	833925	10
V	834169	7
V	834405	6
V	834642	6
V	834876	6
V	835115	6
V	835358	4
V	835590	9
V	835831	9
V	836071	9
V	836312	9
V	836554	7
V	836794	10
V	837034	4
V	837271	6
V	837508	4
V	837746	6
V	837987	1
V	838225	4
V	838462	4
V	838700	9
V	838942	9
V	839181	9
V	839422	10
V	839664	1
V	839902	1
V	840140	4
V	840378	1
V	840618	6
V	840854	9
V	841095	4
V	841334	10
V	841576	4
V	841814	4
V	842054	9
V	842296	9
V	842536	9
V	842778	9
V	843015	9
V	843253	8
V	843490	4
V	843710	9
V	843952	9
V	844195	8
V	844431	6
V	844670	7
V	844891	9
V	845128	9
V	845365	7
V	845601	6
V	845837	6
V	846076	4
V	846314	4
V	846553	9
V	846792	9
V	847035	9
V	847277	9
V	847520	10
V	847765	8
V	848001	8
V	848237	1
V	848474	1
V	848713	4
V	848951	9
V	849193	9
V	849432	9
V	849675	9
V	849916	9
V	850160	7
V	850397	8
V	850634	1
V	850870	1
V	851089	6
V	851327	4
V	851563	4
V	851798	1
V	852036	4
V	852268	9
V	852508	10
V	852751	7
V	852989	8
V	853225	10
V	853468	6
V	853688	6
V	853927	4
V	854166	10
V	854408	8
V	854640	1
V	854877	1
V	855115	4
V	855351	9
V	855593	7
V	855830	8
V	856064	4
V	856302	1
V	856540	1
V	856778	6
V	857018	6
V	857259	4
V	857498	4
V	857731	6
V	857968	9
V	858208	9
V	858448	9
V	858689	9
V	858931	9
V	859175	10
V	859419	10
V	859661	6
V	859896	1
V	860134	9
V	860375	9
V	860614	9
V	860857	9
V	861100	7
V	861336	6
V	861577	6
V	861817	8
V	862053	1
V	862291	4
V	862527	6
V	862768	4
V	863005	1
V	863243	9
V	863485	8
V	863724	8
V	863962	10
V	864205	10
V	864446	10
V	864671	4
V	864909	6
V	865145	10
V	865386	9
V	865628	9
V	865869	9
V	866109	7
V	866347	10
V	866585	10
V	866827	10
V	867069	10
V	867307	1
V	867543	4
V	867781	1
V	868018	9
V	868260	9
V	868503	9
V	868746	9
V	868985	4
V	869218	8
V	869454	10
V	869693	7
V	869929	4
V	870167	1
V	870405	1
V	870643	1
V	870864	9
V	871106	9
V	871349	10
V	871589	4
V	871827	9
V	872069	9
V	872311	9
V	872553	7
V	872774	7
V	873012	8
V	873249	6
V	873487	4
V	873722	10
V	873964	7
V	874197	4
V	874428	9
V	874669	9
V	874911	9
V	875136	10
V	875362	7
V	875581	10
V	875822	8
V	876060	4
V	876296	6
V	876534	8
V	876766	1
V	877004	1
V	877242	1
V	877481	9
V	877721	10
V	877964	7
V	878202	10
V	878444	8
V	878663	4
V	878899	4
V	879137	1
V	879375	1
V	879611	1
V	879846	10
V	880084	1
V	880323	9
V	880566	9
V	880802	10
V	881045	6
V	881284	6
V	881520	10
V	881758	10
V	881993	4
V	882231	4
V	882471	1
V	882704	4
V	882936	9
V	883176	9
V	883418	7
V	883657	1
V	883893	7
V	884131	4
V	884368	4
V	884603	4
V	884840	1
V	885078	1
V	885310	7
V	885548	4
V	885785	4
V	886021	4
V	886259	1
V	886497	9
V	886740	1
V	886978	10
V	887219	10
V	887458	6
V	887701	9
V	887942	9
V	888181	9
V	888424	9
V	888661	7
V	888900	10
V	889140	8
V	889379	4
V	889615	6
V	889855	1
V	890094	9
V	890336	9
V	890580	9
V	890823	9
V	891067	9
V	891304	9
V	891541	1
V	891791	4
V	892043	2
V	892298	3
V	892555	10
V	892815	6
V	893073	4
V	893327	7
V	893572	6
V	893826	6
V	894079	6
V	894338	4
V	894586	6
V	894834	6
V	895090	4
V	895333	3
V	895578	6
V	895837	6
V	896095	1
V	896348	1
V	896599	4
V	896859	4
V	897104	4
V	897353	4
V	897607	4
V	897860	4
V	898114	4
V	898357	7
V	898604	7
V	898859	3
V	899114	6
V	899359	6
V	899617	6
V	899864	1
V	900107	6
V	900363	3
V	900618	1
V	900864	4
V	901115	1
V	901372	10
V	901620	6
V	901874	6
V	902125	7
V	902379	5
V	902625	3
V	902865	3
V	903118	2
V	903376	6
V	903633	6
V	903884	6
V	904140	6
V	904399	4
V	904657	6
V	904905	10
V	905161	1
V	905415	4
V	905663	4
V	905909	5
V	906158	4
V	906405	4
V	906655	3
V	906909	7
V	907161	6
V	907415	6
V	907663	6
V	907918	5
V	908162	6
V	908415	5
V	908671	4
V	908927	4
V	909169	3
V	909422	4
V	909667	2
V	909918	4
V	910172	4
V	910421	5
V	910674	4
V	910926	3
V	911177	4
V	911434	3
V	911684	3
V	911933	2
V	912176	4
V	912419	2
V	912670	4
V	912914	4
V	913169	4
V	913423	4
V	913676	4
V	913921	4
V	914174	4
V	914427	3
V	914677	4
V	914935	1
V	915177	1
V	915425	1
V	915673	10
V	915927	2
V	916172	10
V	916431	1
V	916678	5
V	916929	2
V	917179	10
V	917438	1
V	917686	2
V	917933	5
V	918169	5
V	918426	4
V	918679	5
V	918929	4
V	919184	3
V	919433	7
V	919666	4
V	919904	8
V	920142	7
V	920380	10
V	920620	4
V	920854	9
V	921092	4
V	921330	9
V	921567	10
V	921808	7
V	922047	7
V	922283	1
V	922503	9
V	922743	9
V	922984	9
V	923224	9
V	923465	7
V	923703	10
V	923941	10
V	924178	9
V	924420	9
V	924662	9
V	924902	7
V	925137	10
V	925379	7
V	925617	7
V	925855	10
V	926097	4
V	926330	9
V	926567	9
V	926808	8
V	927043	7
V	927258	7
V	927497	8
V	927732	8
V	927967	10
V	928209	7
V	928446	6
V	928683	9
V	928924	9
V	929164	10
V	929408	10
V	929649	10
V	929891	8
V	930128	4
V	930367	1
V	930606	1
V	930836	9
V	931075	9
V	931315	9
V	931557	7
V	931793	10
V	932037	8
V	932272	8
V	932510	1
V	932748	4
V	932986	4
V	933218	9
V	933460	9
V	933697	10
V	933939	10
V	934178	4
V	934397	1
V	934635	9
V	934874	9
V	935114	10
V	935358	7
V	935597	8
V	935837	4
V	936074	4
V	936308	1
V	936538	9
V	936779	9
V	937022	9
V	937258	1
V	937494	1
V	937732	1
V	937969	1
V	938208	10
V	938428	4
V	938665	4
V	938898	9
V	939140	9
V	939382	9
V	939625	7
V	939865	7
V	940102	8
V	940335	10
V	940572	7
V	940802	1
V	941035	9
V	941277	9
V	941517	9
V	941760	10
V	942003	8
V	942239	7
V	942475	1
V	942713	6
V	942953	9
V	943178	6
V	943415	4
V	943646	9
V	943886	9
V	944126	10
V	944370	8
V	944590	9
V	944831	9
V	945072	9
V	945313	9
V	945555	7
V	945776	7
V	946013	6
V	946249	4
V	946484	8
V	946717	4
V	946956	9
V	947198	9
V	947437	9
V	947678	8
V	947916	1
V	948153	6
V	948391	4
V	948629	1
V	948867	7
V	949099	1
V	949332	1
V	949565	9
V	949808	10
V	950051	1
V	950288	1
V	950527	4
V	950765	9
V	950988	9
V	951226	9
V	951463	7
V	951698	8
V	951933	6
V	952175	4
V	952414	4
V	952652	7
V	952888	7
V	953108	7
V	953340	9
V	953581	9
V	953823	7
V	954060	8
V	954297	4
V	954534	1
V	954774	4
V	955006	6
V	955242	9
V	955477	10
V	955718	4
V	955954	4
V	956187	4
V	956420	9
V	956662	9
V	956903	9
V	957144	9
V	957386	10
V	957631	4
V	957864	10
V	958102	9
V	958342	9
V	958583	9
V	958824	9
V	959061	10
V	959299	10
V	959540	8
V	959776	1
V	960014	1
V	960252	6
V	960489	9
V	960730	8
V	960951	10
V	961194	9
V	961431	4
V	961670	4
V	961908	4
V	962141	1
V	962380	6
V	962617	7
V	962853	10
V	963095	8
V	963333	7
V	963571	6
V	963812	9
V	964051	10
