\P\	Pos	TerritoryID\
V	434004	10
V	434101	7
V	434198	8
V	434295	10
V	434392	7
V	434489	10
V	434587	10
V	434684	10
V	434782	10
V	434879	7
V	434976	8
V	435073	10
V	435170	10
V	435267	8
V	435364	8
V	435461	8
V	435557	8
V	435653	7
V	435749	8
V	435845	8
V	435942	7
V	436039	8
V	436135	10
V	436232	10
V	436329	10
V	436426	8
V	436522	8
V	436619	10
V	436717	8
V	436814	8
V	436911	10
V	437009	10
V	437106	8
V	437202	8
V	437298	10
V	437396	8
V	437492	7
V	437589	10
V	437687	10
V	437784	7
V	437880	8
V	437977	7
V	438073	7
V	438169	4
V	438266	9
V	438363	9
V	438460	9
V	438556	1
V	438653	9
V	438750	9
V	438847	9
V	438943	9
V	439040	10
V	439138	10
V	439236	10
V	439334	10
V	439432	10
V	439529	8
V	439625	6
V	439721	4
V	439817	1
V	439914	4
V	440011	6
V	440108	1
V	440204	4
V	440301	6
V	440398	6
V	440495	4
V	440592	6
V	440689	1
V	440786	4
V	440882	4
V	440978	1
V	441074	4
V	441171	4
V	441267	4
V	441363	6
V	441460	6
V	441556	1
V	441653	1
V	441750	4
V	441846	4
V	441942	4
V	442038	4
V	442134	6
V	442230	1
V	442327	4
V	442424	4
V	442520	6
V	442617	1
V	442713	4
V	442810	6
V	442907	4
V	443003	4
V	443099	4
V	443195	6
V	443292	1
V	443389	6
V	443485	4
V	443581	1
V	443677	1
V	443773	6
V	443869	6
V	443965	4
V	444062	4
V	444159	4
V	444255	1
V	444351	1
V	444447	1
V	444544	1
V	444640	4
V	444737	4
V	444834	4
V	444930	1
V	445026	7
V	445122	7
V	445219	7
V	445316	7
V	445413	8
V	445510	10
V	445608	10
V	445706	7
V	445802	7
V	445898	7
V	445995	8
V	446092	10
V	446189	8
V	446286	7
V	446383	10
V	446480	10
V	446577	8
V	446674	8
V	446770	10
V	446868	7
V	446965	8
V	447062	7
V	447159	8
V	447256	7
V	447352	10
V	447450	7
V	447547	10
V	447644	10
V	447742	8
V	447839	8
V	447936	10
V	448033	7
V	448130	10
V	448228	8
V	448325	7
V	448422	10
V	448520	7
V	448617	7
V	448713	8
V	448810	8
V	448906	10
V	449003	10
V	449101	7
V	449198	7
V	449295	8
V	449391	10
V	449489	8
V	449585	10
V	449683	7
V	449780	8
V	449876	8
V	449973	10
V	450070	10
V	450167	7
V	450264	7
V	450361	8
V	450458	8
V	450555	8
V	450651	10
V	450749	10
V	450847	10
V	450945	10
V	451042	7
V	451139	10
V	451236	7
V	451333	10
V	451430	7
V	451526	8
V	451623	10
V	451721	10
V	451818	10
V	451916	7
V	452012	7
V	452108	8
V	452205	8
V	452302	7
V	452399	10
V	452496	8
V	452593	8
V	452689	7
V	452786	7
V	452883	7
V	452979	4
V	453076	4
V	453173	6
V	453269	6
V	453365	1
V	453462	4
V	453559	4
V	453656	1
V	453753	4
V	453849	9
V	453946	9
V	454043	4
V	454140	4
V	454236	9
V	454333	9
V	454430	9
V	454527	9
V	454623	9
V	454719	1
V	454816	9
V	454913	9
V	455010	9
V	455107	9
V	455203	9
V	455300	9
V	455397	9
V	455494	9
V	455590	9
V	455687	9
V	455784	9
V	455881	9
V	455978	9
V	456075	9
V	456171	9
V	456267	9
V	456363	9
V	456460	9
V	456556	9
V	456652	9
V	456749	9
V	456846	7
V	456942	10
V	457040	10
V	457138	10
V	457235	8
V	457332	8
V	457429	10
V	457526	10
V	457624	7
V	457720	8
V	457817	8
V	457914	10
V	458011	10
V	458108	10
V	458205	10
V	458302	7
V	458398	7
V	458495	10
V	458592	8
V	458689	7
V	458786	8
V	458883	7
V	458980	7
V	459077	8
V	459173	8
V	459269	7
V	459365	7
V	459462	7
V	459559	8
V	459655	8
V	459752	10
V	459849	8
V	459946	10
V	460043	10
V	460141	7
V	460238	8
V	460334	10
V	460431	7
V	460527	10
V	460625	8
V	460721	7
V	460818	7
V	460914	10
V	461012	10
V	461110	10
V	461208	8
V	461305	8
V	461401	8
V	461498	7
V	461595	7
V	461692	7
V	461788	8
V	461884	10
V	461982	7
V	462079	7
V	462175	8
V	462272	8
V	462369	10
V	462467	10
V	462565	7
V	462662	8
V	462759	10
V	462857	7
V	462954	10
V	463052	7
V	463149	8
V	463246	7
V	463343	7
V	463440	8
V	463537	8
V	463634	7
V	463730	8
V	463826	8
V	463923	10
V	464021	10
V	464119	9
V	464216	9
V	464312	9
V	464409	9
V	464505	9
V	464602	9
V	464699	9
V	464796	9
V	464893	9
V	464989	9
V	465086	9
V	465183	9
V	465280	9
V	465377	9
V	465473	9
V	465569	9
V	465666	9
V	465763	9
V	465859	9
V	465956	9
V	466053	9
V	466150	9
V	466247	9
V	466343	9
V	466440	9
V	466536	9
V	466633	9
V	466729	9
V	466826	9
V	466922	9
V	467018	9
V	467115	9
V	467211	9
V	467308	9
V	467404	9
V	467501	4
V	467597	4
V	467693	6
V	467790	4
V	467887	1
V	467983	4
V	468080	4
V	468176	6
V	468273	1
V	468370	4
V	468466	4
V	468563	4
V	468659	1
V	468756	1
V	468853	9
V	468950	9
V	469046	9
V	469143	6
V	469240	1
V	469337	4
V	469433	6
V	469530	6
V	469626	4
V	469723	9
V	469819	9
V	469916	9
V	470013	9
V	470109	9
V	470205	9
V	470301	9
V	470398	9
V	470495	9
V	470592	6
V	470689	1
V	470786	1
V	470883	4
V	470979	4
V	471075	9
V	471171	4
V	471268	4
V	471365	4
V	471462	4
V	471559	6
V	471655	4
V	471752	4
V	471849	4
V	471945	6
V	472041	4
V	472138	4
V	472235	9
V	472331	9
V	472427	9
V	472523	9
V	472619	9
V	472716	9
V	472813	9
V	472909	9
V	473005	9
V	473102	9
V	473199	9
V	473295	9
V	473391	9
V	473488	9
V	473584	9
V	473681	9
V	473778	9
V	473874	9
V	473971	9
V	474068	9
V	474164	9
V	474261	9
V	474357	9
V	474454	9
V	474550	9
V	474646	9
V	474742	9
V	474839	9
V	474935	9
V	475032	9
V	475128	9
V	475225	9
V	475322	9
V	475419	9
V	475515	9
V	475612	9
V	475708	9
V	475805	9
V	475901	9
V	475997	1
V	476094	6
V	476191	4
V	476288	4
V	476385	1
V	476481	1
V	476577	4
V	476674	4
V	476771	6
V	476868	1
V	476964	9
V	477060	5
V	477156	4
V	477253	4
V	477350	1
V	477447	1
V	477544	4
V	477640	4
V	477737	9
V	477834	9
V	477930	9
V	478026	9
V	478123	9
V	478220	9
V	478317	9
V	478414	9
V	478510	1
V	478607	1
V	478703	1
V	478799	1
V	478895	4
V	478991	4
V	479088	4
V	479185	4
V	479282	4
V	479378	4
V	479474	4
V	479571	4
V	479667	4
V	479764	4
V	479861	6
V	479957	4
V	480054	4
V	480151	1
V	480248	1
V	480345	4
V	480441	4
V	480537	1
V	480633	6
V	480730	1
V	480827	1
V	480924	1
V	481021	4
V	481118	4
V	481215	1
V	481312	1
V	481409	1
V	481505	1
V	481602	4
V	481699	4
V	481796	4
V	481892	6
V	481988	4
V	482084	1
V	482181	4
V	482278	4
V	482375	4
V	482472	6
V	482568	1
V	482665	4
V	482761	1
V	482858	4
V	482955	1
V	483051	4
V	483148	4
V	483245	1
V	483342	4
V	483438	1
V	483535	4
V	483631	1
V	483728	6
V	483824	2
V	483921	1
V	484017	4
V	484114	4
V	484211	4
V	484307	4
V	484404	1
V	484500	1
V	484597	1
V	484693	4
V	484790	6
V	484887	1
V	484984	4
V	485080	4
V	485177	4
V	485274	4
V	485370	6
V	485466	4
V	485563	4
V	485659	4
V	485756	4
V	485852	4
V	485949	4
V	486045	4
V	486141	1
V	486238	4
V	486335	1
V	486432	1
V	486528	8
V	486625	10
V	486722	10
V	486820	7
V	486917	8
V	487014	8
V	487111	4
V	487207	1
V	487303	4
V	487400	4
V	487496	6
V	487593	6
V	487689	1
V	487786	4
V	487883	4
V	487980	1
V	488077	4
V	488174	1
V	488271	1
V	488367	1
V	488463	1
V	488560	1
V	488657	4
V	488753	4
V	488850	6
V	488947	6
V	489044	6
V	489141	4
V	489237	1
V	489334	1
V	489430	4
V	489526	4
V	489623	1
V	489719	1
V	489816	1
V	489913	4
V	490009	4
V	490106	4
V	490203	1
V	490300	6
V	490396	4
V	490493	4
V	490589	4
V	490686	6
V	490783	1
V	490880	4
V	490976	4
V	491072	4
V	491168	4
V	491265	4
V	491362	6
V	491459	4
V	491556	4
V	491653	4
V	491750	1
V	491846	1
V	491943	4
V	492040	1
V	492137	4
V	492234	4
V	492331	4
V	492427	6
V	492524	4
V	492621	1
V	492718	1
V	492815	4
V	492911	6
V	493008	1
V	493105	1
V	493202	1
V	493299	1
V	493395	1
V	493491	4
V	493588	9
V	493685	9
V	493781	4
V	493877	4
V	493974	4
V	494070	1
V	494166	4
V	494263	4
V	494359	4
V	494455	9
V	494552	9
V	494648	9
V	494745	9
V	494842	9
V	494939	9
V	495036	10
V	495134	10
V	495232	7
V	495329	8
V	495426	10
V	495524	7
V	495621	7
V	495717	7
V	495813	10
V	495911	10
V	496008	7
V	496105	7
V	496202	7
V	496299	10
V	496396	8
V	496493	7
V	496590	8
V	496687	8
V	496783	8
V	496880	8
V	496976	8
V	497073	10
V	497170	7
V	497267	7
V	497363	9
V	497459	9
V	497555	4
V	497652	4
V	497748	6
V	497845	4
V	497941	4
V	498038	4
V	498135	1
V	498232	4
V	498328	4
V	498424	4
V	498521	4
V	498618	4
V	498715	6
V	498811	1
V	498908	4
V	499005	4
V	499101	4
V	499197	4
V	499294	4
V	499390	4
V	499487	1
V	499583	4
V	499680	6
V	499777	1
V	499874	6
V	499971	5
V	500067	1
V	500164	1
V	500260	6
V	500356	4
V	500453	4
V	500550	4
V	500646	6
V	500742	1
V	500839	4
V	500936	4
V	501032	1
V	501129	1
V	501225	1
V	501322	1
V	501418	4
V	501515	6
V	501611	1
V	501708	1
V	501804	1
V	501900	6
V	501996	1
V	502092	1
V	502189	1
V	502285	1
V	502382	4
V	502479	4
V	502576	4
V	502673	1
V	502769	4
V	502866	4
V	502963	1
V	503059	1
V	503155	1
V	503251	4
V	503348	6
V	503444	4
V	503541	1
V	503638	1
V	503735	6
V	503832	1
V	503928	4
V	504025	4
V	504121	1
V	504218	4
V	504315	6
V	504412	4
V	504509	4
V	504605	4
V	504701	4
V	504798	4
V	504894	4
V	504991	6
V	505088	4
V	505185	4
V	505282	1
V	505378	4
V	505474	4
V	505571	6
V	505667	1
V	505764	1
V	505860	1
V	505957	4
V	506053	4
V	506149	4
V	506245	6
V	506342	4
V	506439	1
V	506535	6
V	506632	1
V	506728	1
V	506825	1
V	506922	1
V	507019	6
V	507116	1
V	507213	6
V	507309	6
V	507405	4
V	507501	1
V	507598	4
V	507695	6
V	507792	6
V	507889	1
V	507986	4
V	508083	9
V	508179	9
V	508275	9
V	508371	9
V	508468	9
V	508564	9
V	508661	9
V	508757	9
V	508854	9
V	508951	9
V	509048	9
V	509145	9
V	509242	9
V	509338	9
V	509435	9
V	509531	9
V	509628	9
V	509725	9
V	509821	9
V	509918	9
V	510015	9
V	510112	9
V	510208	9
V	510305	9
V	510402	9
V	510498	9
V	510595	9
V	510692	9
V	510789	9
V	510886	9
V	510982	9
V	511079	9
V	511175	9
V	511272	8
V	511368	7
V	511464	10
V	511561	7
V	511658	10
V	511755	7
V	511852	10
V	511949	10
V	512047	7
V	512143	7
V	512240	8
V	512336	10
V	512433	10
V	512530	10
V	512628	8
V	512724	7
V	512821	7
V	512917	8
V	513014	8
V	513110	8
V	513207	8
V	513304	8
V	513401	10
V	513499	10
V	513597	10
V	513695	8
V	513791	10
V	513889	10
V	513987	8
V	514084	7
V	514181	10
V	514278	9
V	514374	9
V	514471	9
V	514567	9
V	514663	9
V	514760	9
V	514856	9
V	514953	9
V	515050	9
V	515147	9
V	515243	8
V	515340	7
V	515436	7
V	515532	10
V	515630	10
V	515728	7
V	515824	8
V	515920	8
V	516016	10
V	516114	7
V	516211	8
V	516307	10
V	516405	10
V	516503	10
V	516601	7
V	516697	8
V	516794	7
V	516891	7
V	516987	8
V	517084	10
V	517181	10
V	517278	7
V	517374	10
V	517472	8
V	517568	7
V	517665	8
V	517761	8
V	517858	7
V	517955	7
V	518052	7
V	518149	7
V	518245	8
V	518341	10
V	518439	8
V	518536	8
V	518632	8
V	518728	8
V	518825	10
V	518923	7
V	519020	7
V	519117	8
V	519214	10
V	519311	10
V	519409	10
V	519507	8
V	519603	10
V	519700	10
V	519798	7
V	519894	8
V	519991	8
V	520088	10
V	520186	7
V	520282	10
V	520380	10
V	520477	8
V	520574	8
V	520671	8
V	520767	7
V	520864	8
V	520961	8
V	521057	7
V	521154	7
V	521251	10
V	521349	10
V	521447	10
V	521545	7
V	521642	9
V	521739	9
V	521836	9
V	521932	9
V	522028	9
V	522125	9
V	522221	9
V	522317	9
V	522413	9
V	522509	9
V	522606	9
V	522703	9
V	522799	9
V	522896	9
V	522993	9
V	523089	9
V	523186	9
V	523283	9
V	523380	9
V	523477	9
V	523574	9
V	523671	4
V	523767	1
V	523864	4
V	523961	4
V	524058	1
V	524155	4
V	524252	4
V	524349	1
V	524446	1
V	524542	1
V	524639	1
V	524736	4
V	524833	6
V	524929	1
V	525026	4
V	525122	9
V	525218	9
V	525315	9
V	525412	9
V	525509	9
V	525605	9
V	525702	9
V	525799	9
V	525896	1
V	525992	6
V	526089	6
V	526185	6
V	526282	1
V	526378	9
V	526475	9
V	526571	9
V	526667	9
V	526764	4
V	526861	4
V	526957	4
V	527054	1
V	527150	4
V	527247	4
V	527343	1
V	527439	1
V	527535	4
V	527632	1
V	527729	1
V	527826	1
V	527922	4
V	528018	4
V	528114	1
V	528210	9
V	528306	9
V	528402	9
V	528499	9
V	528596	9
V	528693	9
V	528790	9
V	528886	9
V	528983	9
V	529080	9
V	529176	9
V	529273	9
V	529369	9
V	529466	9
V	529563	9
V	529660	9
V	529757	9
V	529854	9
V	529950	9
V	530047	9
V	530143	9
V	530240	9
V	530337	9
V	530434	9
V	530530	9
V	530626	9
V	530723	9
V	530819	9
V	530915	9
V	531011	9
V	531108	4
V	531205	4
V	531302	6
V	531399	6
V	531496	1
V	531593	1
V	531689	1
V	531785	1
V	531882	4
V	531979	9
V	532075	9
V	532171	4
V	532268	1
V	532364	6
V	532460	1
V	532556	9
V	532653	9
V	532750	9
V	532847	9
V	532944	9
V	533041	9
V	533138	1
V	533235	4
V	533331	4
V	533427	1
V	533524	4
V	533621	4
V	533718	1
V	533814	4
V	533910	1
V	534006	1
V	534103	4
V	534200	1
V	534296	6
V	534393	6
V	534489	1
V	534586	1
V	534683	6
V	534780	1
V	534877	4
V	534974	4
V	535071	4
V	535167	4
V	535264	6
V	535360	4
V	535457	4
V	535554	6
V	535650	1
V	535747	4
V	535843	4
V	535940	6
V	536037	6
V	536133	4
V	536229	6
V	536326	1
V	536423	6
V	536519	1
V	536616	1
V	536712	1
V	536808	6
V	536904	4
V	537000	6
V	537097	4
V	537194	6
V	537290	4
V	537387	6
V	537483	6
V	537580	1
V	537677	6
V	537774	1
V	537870	4
V	537967	4
V	538064	1
V	538161	4
V	538258	1
V	538354	1
V	538450	6
V	538547	4
V	538643	4
V	538740	1
V	538837	1
V	538933	1
V	539030	4
V	539126	4
V	539223	4
V	539319	1
V	539416	4
V	539513	6
V	539609	1
V	539705	1
V	539801	4
V	539897	4
V	539994	6
V	540091	6
V	540188	1
V	540285	4
V	540382	4
V	540478	4
V	540574	1
V	540671	4
V	540767	6
V	540864	1
V	540960	4
V	541057	6
V	541154	6
V	541251	1
V	541348	10
V	541445	7
V	541542	7
V	541639	10
V	541737	7
V	541834	7
V	541931	7
V	542027	8
V	542123	8
V	542219	8
V	542315	10
V	542412	7
V	542509	7
V	542605	8
V	542702	10
V	542800	1
V	542897	1
V	542994	1
V	543091	1
V	543188	1
V	543285	1
V	543382	1
V	543478	4
V	543574	6
V	543670	6
V	543767	1
V	543863	1
V	543959	4
V	544055	4
V	544151	4
V	544247	4
V	544344	1
V	544440	1
V	544537	1
V	544634	4
V	544730	4
V	544827	4
V	544923	4
V	545019	4
V	545115	1
V	545212	1
V	545309	4
V	545406	4
V	545503	1
V	545600	1
V	545697	4
V	545794	4
V	545891	1
V	545987	1
V	546084	4
V	546180	1
V	546277	4
V	546374	1
V	546470	4
V	546566	1
V	546663	6
V	546759	1
V	546855	1
V	546952	1
V	547049	1
V	547145	1
V	547242	1
V	547338	1
V	547434	4
V	547531	4
V	547628	4
V	547725	4
V	547821	4
V	547918	1
V	548015	1
V	548111	4
V	548207	4
V	548304	1
V	548401	4
V	548497	6
V	548594	1
V	548691	4
V	548788	6
V	548885	6
V	548981	4
V	549077	1
V	549174	6
V	549270	4
V	549367	1
V	549463	4
V	549560	1
V	549657	6
V	549754	4
V	549850	1
V	549947	1
V	550044	6
V	550141	4
V	550238	6
V	550334	6
V	550431	1
V	550527	4
V	550624	4
V	550720	9
V	550817	4
V	550914	4
V	551011	4
V	551108	6
V	551204	6
V	551300	1
V	551396	9
V	551493	1
V	551590	9
V	551687	9
V	551784	9
V	551881	9
V	551978	9
V	552074	9
V	552170	9
V	552266	9
V	552363	10
V	552460	8
V	552557	10
V	552655	10
V	552752	8
V	552848	10
V	552946	8
V	553042	7
V	553139	7
V	553236	7
V	553332	10
V	553430	8
V	553527	10
V	553624	10
V	553722	8
V	553819	8
V	553916	8
V	554012	10
V	554109	7
V	554205	7
V	554302	10
V	554399	10
V	554497	8
V	554594	7
V	554691	8
V	554787	10
V	554885	8
V	554982	4
V	555079	4
V	555176	1
V	555273	4
V	555370	4
V	555466	4
V	555562	4
V	555659	1
V	555755	1
V	555852	4
V	555949	4
V	556045	6
V	556142	1
V	556239	1
V	556335	1
V	556432	1
V	556529	1
V	556625	4
V	556721	4
V	556818	4
V	556914	4
V	557011	4
V	557108	1
V	557204	6
V	557300	1
V	557397	6
V	557494	4
V	557591	4
V	557687	1
V	557784	6
V	557881	6
V	557978	4
V	558075	1
V	558171	4
V	558268	4
V	558365	4
V	558461	6
V	558557	6
V	558653	6
V	558750	1
V	558847	4
V	558944	4
V	559041	4
V	559138	6
V	559235	1
V	559332	1
V	559429	6
V	559526	1
V	559622	1
V	559719	6
V	559816	6
V	559912	1
V	560009	4
V	560106	4
V	560203	4
V	560300	4
V	560397	4
V	560494	1
V	560590	4
V	560687	1
V	560783	4
V	560880	6
V	560977	4
V	561074	6
V	561170	6
V	561267	6
V	561364	4
V	561460	4
V	561556	6
V	561653	1
V	561749	4
V	561845	4
V	561942	6
V	562038	6
V	562134	1
V	562231	1
V	562328	1
V	562425	1
V	562522	4
V	562618	4
V	562714	6
V	562810	4
V	562906	1
V	563003	4
V	563099	1
V	563196	1
V	563293	1
V	563389	4
V	563485	4
V	563582	6
V	563679	4
V	563776	1
V	563873	4
V	563969	1
V	564065	4
V	564162	9
V	564258	9
V	564355	9
V	564451	9
V	564548	9
V	564644	9
V	564741	9
V	564837	9
V	564933	9
V	565030	9
V	565127	9
V	565224	9
V	565321	9
V	565417	9
V	565514	9
V	565611	9
V	565708	9
V	565805	9
V	565902	9
V	565999	9
V	566096	9
V	566193	9
V	566289	9
V	566386	9
V	566482	9
V	566578	9
V	566675	9
V	566771	9
V	566868	9
V	566965	9
V	567062	9
V	567158	7
V	567255	10
V	567353	10
V	567451	10
V	567548	10
V	567646	10
V	567744	10
V	567842	10
V	567940	7
V	568037	7
V	568134	8
V	568230	8
V	568327	10
V	568425	8
V	568521	10
V	568618	10
V	568716	7
V	568812	7
V	568908	7
V	569004	7
V	569100	8
V	569197	8
V	569293	8
V	569389	7
V	569485	4
V	569582	1
V	569679	4
V	569775	6
V	569871	1
V	569968	1
V	570065	1
V	570161	1
V	570257	1
V	570354	6
V	570451	6
V	570548	1
V	570645	4
V	570742	4
V	570839	4
V	570936	4
V	571032	1
V	571128	4
V	571225	4
V	571322	1
V	571418	4
V	571515	1
V	571612	1
V	571709	4
V	571806	4
V	571902	4
V	571999	1
V	572096	1
V	572192	4
V	572288	4
V	572385	4
V	572482	6
V	572578	4
V	572675	6
V	572771	4
V	572867	4
V	572963	1
V	573060	6
V	573157	1
V	573254	4
V	573351	10
V	573448	10
V	573545	8
V	573642	8
V	573739	7
V	573835	7
V	573931	10
V	574028	7
V	574125	7
V	574221	7
V	574317	10
V	574415	7
V	574512	7
V	574609	8
V	574705	10
V	574803	7
V	574900	7
V	574997	8
V	575094	7
V	575191	8
V	575288	8
V	575384	8
V	575480	10
V	575577	7
V	575674	8
V	575771	10
V	575868	8
V	575965	10
V	576063	8
V	576160	8
V	576257	8
V	576353	7
V	576449	10
V	576546	7
V	576643	8
V	576740	7
V	576836	7
V	576933	10
V	577030	7
V	577127	7
V	577224	8
V	577321	7
V	577418	8
V	577514	10
V	577612	10
V	577709	7
V	577806	7
V	577903	8
V	577999	8
V	578095	8
V	578192	10
V	578290	7
V	578387	7
V	578483	8
V	578580	8
V	578677	8
V	578773	10
V	578870	8
V	578967	10
V	579064	8
V	579161	7
V	579258	10
V	579356	7
V	579453	8
V	579549	10
V	579646	7
V	579743	8
V	579840	10
V	579938	10
V	580036	7
V	580133	7
V	580230	10
V	580327	7
V	580424	7
V	580520	10
V	580618	10
V	580716	8
V	580813	8
V	580910	10
V	581007	10
V	581104	7
V	581200	6
V	581296	9
V	581393	1
V	581490	1
V	581586	4
V	581682	4
V	581779	4
V	581876	9
V	581973	9
V	582069	4
V	582166	9
V	582263	9
V	582359	9
V	582456	4
V	582552	9
V	582648	9
V	582745	9
V	582841	9
V	582938	9
V	583034	9
V	583130	9
V	583226	9
V	583322	1
V	583419	1
V	583515	4
V	583612	4
V	583709	4
V	583805	6
V	583901	1
V	583997	1
V	584094	4
V	584190	4
V	584287	6
V	584383	4
V	584479	6
V	584576	6
V	584672	1
V	584769	1
V	584866	1
V	584962	6
V	585059	4
V	585155	4
V	585251	1
V	585347	1
V	585443	4
V	585540	1
V	585637	4
V	585734	1
V	585831	4
V	585928	6
V	586024	1
V	586121	1
V	586218	4
V	586315	4
V	586411	4
V	586508	10
V	586606	10
V	586704	7
V	586801	8
V	586898	8
V	586995	7
V	587091	7
V	587188	7
V	587284	7
V	587381	7
V	587478	8
V	587575	8
V	587671	7
V	587767	8
V	587864	7
V	587960	10
V	588058	10
V	588156	7
V	588253	7
V	588349	10
V	588446	10
V	588544	10
V	588642	7
V	588739	8
V	588835	10
V	588933	8
V	589029	7
V	589126	8
V	589223	8
V	589319	7
V	589416	7
V	589513	10
V	589610	7
V	589707	8
V	589804	10
V	589901	7
V	589998	8
V	590094	7
V	590190	7
V	590287	7
V	590383	7
V	590480	10
V	590578	10
V	590675	8
V	590772	7
V	590868	7
V	590964	7
V	591061	7
V	591158	8
V	591254	10
V	591352	7
V	591448	10
V	591546	7
V	591642	7
V	591739	7
V	591836	8
V	591933	8
V	592030	10
V	592128	10
V	592226	10
V	592323	10
V	592420	10
V	592517	8
V	592613	10
V	592711	7
V	592807	8
V	592903	10
V	593000	10
V	593097	10
V	593194	7
V	593290	8
V	593387	8
V	593484	8
V	593580	10
V	593677	10
V	593774	10
V	593871	8
V	593967	8
V	594063	10
V	594161	10
V	594259	8
V	594356	10
V	594454	7
V	594551	7
V	594647	10
V	594745	7
V	594841	7
V	594938	8
V	595035	8
V	595132	8
V	595228	7
V	595325	1
V	595421	4
V	595518	6
V	595615	9
V	595712	9
V	595809	9
V	595906	9
V	596003	9
V	596099	4
V	596196	9
V	596293	9
V	596390	9
V	596487	9
V	596583	4
V	596680	6
V	596777	9
V	596873	9
V	596970	9
V	597066	9
V	597163	9
V	597260	6
V	597357	1
V	597454	1
V	597550	1
V	597647	1
V	597743	1
V	597840	4
V	597937	4
V	598033	4
V	598129	6
V	598225	7
V	598322	7
V	598419	10
V	598517	7
V	598613	10
V	598711	10
V	598809	7
V	598905	9
V	599002	9
V	599099	9
V	599195	9
V	599292	9
V	599389	9
V	599485	9
V	599582	9
V	599678	9
V	599775	9
V	599872	9
V	599968	9
V	600064	9
V	600161	9
V	600258	9
V	600354	9
V	600451	10
V	600548	10
V	600646	7
V	600742	7
V	600838	8
V	600934	7
V	601031	7
V	601128	8
V	601225	8
V	601322	8
V	601419	8
V	601515	10
V	601612	10
V	601710	10
V	601808	7
V	601905	7
V	602002	10
V	602099	7
V	602195	7
V	602292	8
V	602389	10
V	602486	7
V	602583	8
V	602680	10
V	602777	10
V	602875	7
V	602972	8
V	603068	7
V	603165	8
V	603261	7
V	603358	7
V	603455	10
V	603552	10
V	603650	10
V	603748	10
V	603846	8
V	603943	7
V	604039	8
V	604135	8
V	604231	7
V	604328	7
V	604425	10
V	604522	8
V	604619	10
V	604717	10
V	604815	10
V	604913	7
V	605010	7
V	605107	8
V	605203	10
V	605301	7
V	605398	7
V	605494	8
V	605591	8
V	605688	10
V	605786	10
V	605884	7
V	605980	8
V	606077	10
V	606175	10
V	606273	10
V	606371	10
V	606468	7
V	606564	10
V	606661	10
V	606759	10
V	606857	7
V	606953	8
V	607050	10
V	607147	10
V	607244	7
V	607340	10
V	607438	10
V	607536	8
V	607632	8
V	607729	9
V	607825	9
V	607922	9
V	608018	9
V	608115	9
V	608212	9
V	608309	9
V	608406	9
V	608502	9
V	608598	9
V	608695	9
V	608791	9
V	608888	9
V	608984	9
V	609081	9
V	609178	9
V	609275	9
V	609371	9
V	609468	9
V	609564	9
V	609661	9
V	609757	9
V	609854	9
V	609950	9
V	610047	9
V	610143	9
V	610239	9
V	610335	9
V	610432	9
V	610529	9
V	610626	9
V	610722	9
V	610819	9
V	610916	9
V	611013	9
V	611110	9
V	611207	4
V	611304	1
V	611401	6
V	611497	4
V	611593	4
V	611690	6
V	611786	4
V	611882	4
V	611979	6
V	612075	1
V	612172	1
V	612269	4
V	612366	1
V	612462	6
V	612558	4
V	612655	9
V	612751	9
V	612847	9
V	612943	9
V	613040	9
V	613137	9
V	613234	9
V	613331	9
V	613427	9
V	613523	9
V	613620	6
V	613716	6
V	613812	3
V	613908	1
V	614005	1
V	614102	1
V	614199	1
V	614296	4
V	614393	9
V	614490	9
V	614587	4
V	614683	4
V	614779	6
V	614876	9
V	614972	9
V	615069	9
V	615166	9
V	615263	9
V	615360	9
V	615457	9
V	615554	9
V	615650	9
V	615747	9
V	615844	9
V	615941	9
V	616037	9
V	616134	9
V	616231	9
V	616327	9
V	616423	9
V	616520	9
V	616616	9
V	616713	9
V	616809	9
V	616905	9
V	617002	9
V	617098	9
V	617195	9
V	617292	9
V	617388	9
V	617484	9
V	617581	9
V	617678	9
V	617775	9
V	617872	9
V	617968	9
V	618065	9
V	618161	9
V	618258	4
V	618354	4
V	618450	1
V	618546	6
V	618642	4
V	618739	4
V	618836	4
V	618933	6
V	619030	1
V	619127	4
V	619224	4
V	619320	1
V	619417	4
V	619514	1
V	619610	1
V	619707	9
V	619803	9
V	619899	6
V	619996	1
V	620092	9
V	620189	9
V	620286	1
V	620382	1
V	620478	1
V	620574	9
V	620670	9
V	620767	9
V	620863	9
V	620960	9
V	621057	9
V	621153	9
V	621250	9
V	621347	1
V	621444	1
V	621541	4
V	621638	4
V	621734	4
V	621831	1
V	621928	4
V	622025	1
V	622122	6
V	622219	1
V	622316	1
V	622412	1
V	622508	6
V	622604	4
V	622701	4
V	622797	1
V	622894	1
V	622990	6
V	623087	6
V	623184	1
V	623280	4
V	623376	4
V	623473	4
V	623570	4
V	623667	4
V	623764	6
V	623860	6
V	623956	1
V	624052	1
V	624149	4
V	624246	1
V	624342	1
V	624438	4
V	624535	4
V	624632	1
V	624729	4
V	624825	1
V	624921	1
V	625018	6
V	625115	1
V	625212	4
V	625309	4
V	625406	4
V	625502	1
V	625599	1
V	625696	6
V	625792	4
V	625888	4
V	625985	1
V	626081	4
V	626177	1
V	626274	1
V	626371	4
V	626467	4
V	626563	6
V	626659	1
V	626756	1
V	626852	1
V	626949	1
V	627045	1
