\P\	Pos	ShipMethodID\
V	1612092	1
V	1612335	1
V	1612574	1
V	1612816	1
V	1613054	1
V	1613293	1
V	1613533	1
V	1613764	1
V	1613996	1
V	1614236	1
V	1614480	1
V	1614722	1
V	1614965	1
V	1615202	1
V	1615427	1
V	1615665	1
V	1615908	1
V	1616145	1
V	1616383	1
V	1616622	1
V	1616862	1
V	1617095	1
V	1617338	1
V	1617580	1
V	1617818	1
V	1618055	1
V	1618293	1
V	1618530	1
V	1618762	1
V	1618996	1
V	1619233	1
V	1619469	1
V	1619711	1
V	1619953	1
V	1620196	1
V	1620433	1
V	1620673	1
V	1620913	1
V	1621154	1
V	1621392	1
V	1621632	1
V	1621852	1
V	1622087	1
V	1622326	1
V	1622568	1
V	1622811	1
V	1623054	1
V	1623292	1
V	1623530	1
V	1623768	1
V	1624008	1
V	1624246	1
V	1624483	1
V	1624719	1
V	1624952	1
V	1625184	1
V	1625425	1
V	1625664	1
V	1625907	1
V	1626150	1
V	1626387	1
V	1626622	1
V	1626861	1
V	1627096	1
V	1627334	1
V	1627572	1
V	1627810	1
V	1628052	1
V	1628285	1
V	1628517	1
V	1628750	1
V	1628986	1
V	1629223	1
V	1629465	1
V	1629707	1
V	1629948	1
V	1630189	1
V	1630430	1
V	1630674	1
V	1630916	1
V	1631149	1
V	1631388	1
V	1631625	1
V	1631868	1
V	1632109	1
V	1632351	1
V	1632594	1
V	1632837	1
V	1633079	1
V	1633318	1
V	1633556	1
V	1633793	1
V	1634025	1
V	1634264	1
V	1634502	1
V	1634735	1
V	1634973	1
V	1635214	1
V	1635457	1
V	1635700	1
V	1635941	1
V	1636179	1
V	1636419	1
V	1636662	1
V	1636895	1
V	1637132	1
V	1637351	1
V	1637592	1
V	1637831	1
V	1638070	1
V	1638303	1
V	1638541	1
V	1638786	1
V	1639026	1
V	1639268	1
V	1639507	1
V	1639750	1
V	1639992	1
V	1640230	1
V	1640470	1
V	1640709	1
V	1640945	1
V	1641186	1
V	1641427	1
V	1641670	1
V	1641914	1
V	1642157	1
V	1642393	1
V	1642632	1
V	1642870	1
V	1643107	1
V	1643348	1
V	1643581	1
V	1643823	1
V	1644066	1
V	1644308	1
V	1644548	1
V	1644784	1
V	1645021	1
V	1645264	1
V	1645505	1
V	1645729	1
V	1645965	1
V	1646203	1
V	1646446	1
V	1646683	1
V	1646919	1
V	1647156	1
V	1647394	1
V	1647630	1
V	1647867	1
V	1648105	1
V	1648347	1
V	1648578	1
V	1648821	1
V	1649053	1
V	1649291	1
V	1649531	1
V	1649774	1
V	1650010	1
V	1650253	1
V	1650495	1
V	1650731	1
V	1650967	1
V	1651208	1
V	1651447	1
V	1651689	1
V	1651932	1
V	1652174	1
V	1652413	1
V	1652653	1
V	1652890	1
V	1653124	1
V	1653361	1
V	1653598	1
V	1653834	1
V	1654077	1
V	1654320	1
V	1654564	1
V	1654802	1
V	1655021	1
V	1655265	1
V	1655503	1
V	1655741	1
V	1655978	1
V	1656219	1
V	1656454	1
V	1656696	1
V	1656938	1
V	1657177	1
V	1657416	1
V	1657650	1
V	1657893	1
V	1658135	1
V	1658374	1
V	1658616	1
V	1658853	1
V	1659091	1
V	1659330	1
V	1659567	1
V	1659810	1
V	1660043	1
V	1660275	1
V	1660512	1
V	1660753	1
V	1660995	1
V	1661233	1
V	1661476	1
V	1661709	1
V	1661947	1
V	1662186	1
V	1662424	1
V	1662665	1
V	1662887	1
V	1663124	1
V	1663367	1
V	1663607	1
V	1663848	1
V	1664087	1
V	1664323	1
V	1664564	1
V	1664807	1
V	1665050	1
V	1665294	1
V	1665535	1
V	1665777	1
V	1666013	1
V	1666251	1
V	1666495	1
V	1666734	1
V	1666975	1
V	1667207	1
V	1667440	1
V	1667679	1
V	1667923	1
V	1668161	1
V	1668404	1
V	1668647	1
V	1668871	1
V	1669109	1
V	1669352	1
V	1669590	1
V	1669828	1
V	1670070	1
V	1670291	1
V	1670528	1
V	1670761	1
V	1670998	1
V	1671232	1
V	1671463	1
V	1671697	1
V	1671939	1
V	1672176	1
V	1672416	1
V	1672658	1
V	1672900	1
V	1673136	1
V	1673377	1
V	1673609	1
V	1673846	1
V	1674088	1
V	1674330	1
V	1674568	1
V	1674802	1
V	1675041	1
V	1675279	1
V	1675518	1
V	1675757	1
V	1675996	1
V	1676233	1
V	1676477	1
V	1676719	1
V	1676957	1
V	1677196	1
V	1677438	1
V	1677676	1
V	1677908	1
V	1678138	1
V	1678375	1
V	1678618	1
V	1678862	1
V	1679103	1
V	1679340	1
V	1679579	1
V	1679812	1
V	1680052	1
V	1680284	1
V	1680516	1
V	1680759	1
V	1681001	1
V	1681243	1
V	1681480	1
V	1681723	1
V	1681963	1
V	1682201	1
V	1682440	1
V	1682677	1
V	1682913	1
V	1683144	1
V	1683380	1
V	1683617	1
V	1683859	1
V	1684099	1
V	1684341	1
V	1684581	1
V	1684816	1
V	1685054	1
V	1685291	1
V	1685532	1
V	1685765	1
V	1685999	1
V	1686242	1
V	1686484	1
V	1686727	1
V	1686965	1
V	1687207	1
V	1687447	1
V	1687686	1
V	1687926	1
V	1688168	1
V	1688408	1
V	1688645	1
V	1688881	1
V	1689118	1
V	1689350	1
V	1689585	1
V	1689823	1
V	1690062	1
V	1690294	1
V	1690524	1
V	1690760	1
V	1691000	1
V	1691242	1
V	1691477	1
V	1691718	5
V	1691969	5
V	1692219	5
V	1692465	5
V	1692721	5
V	1692981	5
V	1693233	5
V	1693491	5
V	1693737	5
V	1693983	5
V	1694239	5
V	1694497	5
V	1694747	5
V	1694992	5
V	1695246	5
V	1695502	5
V	1695757	5
V	1696006	5
V	1696261	5
V	1696520	5
V	1696773	5
V	1697029	5
V	1697277	5
V	1697529	5
V	1697784	5
V	1698037	5
V	1698294	5
V	1698549	5
V	1698800	5
V	1699055	5
V	1699315	5
V	1699572	5
V	1699829	5
V	1700078	5
V	1700322	5
V	1700572	5
V	1700825	5
V	1701083	5
V	1701327	5
V	1701581	5
V	1701830	5
V	1702082	5
V	1702337	5
V	1702586	5
V	1702832	5
V	1703088	5
V	1703341	5
V	1703594	5
V	1703846	5
V	1704097	5
V	1704350	5
V	1704604	5
V	1704858	5
V	1705108	5
V	1705356	5
V	1705610	5
V	1705860	5
V	1706104	5
V	1706353	5
V	1706611	5
V	1706864	5
V	1707113	5
V	1707362	5
V	1707615	5
V	1707869	5
V	1708128	5
V	1708378	5
V	1708633	5
V	1708884	5
V	1709139	5
V	1709391	5
V	1709648	5
V	1709896	5
V	1710145	5
V	1710385	5
V	1710630	5
V	1710878	5
V	1711126	5
V	1711376	5
V	1711624	5
V	1711875	5
V	1712127	5
V	1712375	5
V	1712626	5
V	1712871	5
V	1713118	5
V	1713374	5
V	1713621	5
V	1713876	5
V	1714126	5
V	1714380	5
V	1714633	5
V	1714885	5
V	1715133	5
V	1715382	5
V	1715630	5
V	1715885	5
V	1716132	5
V	1716378	5
V	1716615	5
V	1716859	5
V	1717106	5
V	1717355	1
V	1717594	1
V	1717831	1
V	1718069	1
V	1718303	1
V	1718541	1
V	1718777	1
V	1719012	1
V	1719249	1
V	1719492	1
V	1719714	1
V	1719955	1
V	1720196	1
V	1720434	1
V	1720667	1
V	1720904	1
V	1721125	1
V	1721367	1
V	1721606	1
V	1721844	1
V	1722081	1
V	1722296	1
V	1722539	1
V	1722778	1
V	1723018	1
V	1723237	1
V	1723480	1
V	1723722	1
V	1723966	1
V	1724205	1
V	1724448	1
V	1724686	1
V	1724918	1
V	1725151	1
V	1725387	1
V	1725621	1
V	1725857	1
V	1726094	1
V	1726332	1
V	1726568	1
V	1726801	1
V	1727040	1
V	1727272	1
V	1727507	1
V	1727749	1
V	1727991	1
V	1728229	1
V	1728465	1
V	1728701	1
V	1728940	1
V	1729176	1
V	1729413	1
V	1729650	1
V	1729887	1
V	1730125	1
V	1730364	1
V	1730607	1
V	1730842	1
V	1731080	1
V	1731317	1
V	1731560	1
V	1731801	1
V	1732044	1
V	1732286	1
V	1732528	1
V	1732764	1
V	1733003	1
V	1733223	1
V	1733465	1
V	1733709	1
V	1733947	1
V	1734185	1
V	1734415	1
V	1734651	1
V	1734876	1
V	1735115	1
V	1735356	1
V	1735595	1
V	1735834	1
V	1736072	1
V	1736314	1
V	1736552	1
V	1736796	1
V	1737035	1
V	1737274	1
V	1737507	1
V	1737746	1
V	1737964	1
V	1738197	1
V	1738431	1
V	1738671	1
V	1738914	1
V	1739151	1
V	1739393	1
V	1739632	1
V	1739870	1
V	1740108	1
V	1740344	1
V	1740588	1
V	1740831	1
V	1741071	1
V	1741310	1
V	1741549	1
V	1741788	1
V	1742027	1
V	1742270	1
V	1742509	1
V	1742741	1
V	1742972	1
V	1743208	1
V	1743449	1
V	1743691	1
V	1743933	1
V	1744175	1
V	1744416	1
V	1744653	1
V	1744891	1
V	1745131	1
V	1745370	1
V	1745614	1
V	1745857	1
V	1746097	1
V	1746336	1
V	1746573	1
V	1746809	1
V	1747048	1
V	1747287	1
V	1747526	1
V	1747763	1
V	1747987	1
V	1748226	1
V	1748462	1
V	1748695	1
V	1748937	1
V	1749181	1
V	1749425	1
V	1749663	1
V	1749902	1
V	1750141	1
V	1750379	1
V	1750612	1
V	1750851	1
V	1751095	1
V	1751335	1
V	1751575	1
V	1751816	1
V	1752055	1
V	1752293	1
V	1752530	1
V	1752773	1
V	1753016	1
V	1753248	1
V	1753486	1
V	1753727	1
V	1753966	1
V	1754201	1
V	1754438	1
V	1754676	1
V	1754914	1
V	1755150	1
V	1755388	1
V	1755609	1
V	1755846	1
V	1756078	1
V	1756311	1
V	1756554	1
V	1756797	1
V	1757040	1
V	1757280	1
V	1757523	1
V	1757763	1
V	1758001	1
V	1758240	1
V	1758477	1
V	1758710	1
V	1758949	1
V	1759182	1
V	1759421	1
V	1759660	1
V	1759898	1
V	1760135	1
V	1760379	1
V	1760609	1
V	1760848	1
V	1761090	1
V	1761332	1
V	1761572	1
V	1761813	1
V	1762052	1
V	1762293	1
V	1762534	1
V	1762773	1
V	1763016	1
V	1763249	1
V	1763485	1
V	1763728	1
V	1763967	1
V	1764207	1
V	1764444	1
V	1764682	1
V	1764920	1
V	1765158	1
V	1765394	1
V	1765632	1
V	1765876	1
V	1766114	1
V	1766347	1
V	1766580	1
V	1766795	1
V	1767029	1
V	1767268	1
V	1767504	1
V	1767741	1
V	1767982	1
V	1768218	1
V	1768454	1
V	1768697	1
V	1768940	1
V	1769182	1
V	1769423	1
V	1769662	1
V	1769900	1
V	1770140	1
V	1770381	1
V	1770618	1
V	1770851	1
V	1771081	1
V	1771317	1
V	1771554	1
V	1771779	1
V	1772020	1
V	1772263	1
V	1772505	1
V	1772741	1
V	1772978	1
V	1773215	1
V	1773453	1
V	1773691	1
V	1773927	1
V	1774163	1
V	1774396	1
V	1774632	1
V	1774871	1
V	1775107	1
V	1775343	1
V	1775579	1
V	1775812	1
V	1776046	1
V	1776287	1
V	1776528	1
V	1776769	1
V	1777008	1
V	1777245	1
V	1777482	1
V	1777718	1
V	1777958	1
V	1778195	1
V	1778427	1
V	1778660	1
V	1778900	1
V	1779125	1
V	1779368	1
V	1779604	1
V	1779843	1
V	1780086	1
V	1780318	1
V	1780559	1
V	1780800	1
V	1781043	1
V	1781285	1
V	1781525	1
V	1781764	1
V	1782008	1
V	1782241	1
V	1782483	1
V	1782725	1
V	1782963	1
V	1783203	1
V	1783441	1
V	1783680	1
V	1783919	1
V	1784159	1
V	1784398	1
V	1784636	1
V	1784877	1
V	1785111	1
V	1785350	1
V	1785588	1
V	1785830	1
V	1786072	1
V	1786314	1
V	1786556	1
V	1786794	1
V	1787029	1
V	1787268	1
V	1787506	1
V	1787735	1
V	1787955	1
V	1788188	1
V	1788425	1
V	1788667	1
V	1788909	1
V	1789148	1
V	1789385	1
V	1789622	1
V	1789861	1
V	1790098	1
V	1790337	1
V	1790569	1
V	1790811	1
V	1791055	1
V	1791296	1
V	1791538	1
V	1791776	1
V	1792001	1
V	1792245	1
V	1792484	1
V	1792717	1
V	1792960	1
V	1793203	1
V	1793447	1
V	1793689	5
V	1793942	5
V	1794188	5
V	1794442	5
V	1794698	5
V	1794949	5
V	1795194	5
V	1795449	5
V	1795701	5
V	1795955	5
V	1796205	5
V	1796455	5
V	1796710	5
V	1796954	5
V	1797210	5
V	1797458	5
V	1797714	5
V	1797963	5
V	1798214	5
V	1798465	5
V	1798722	5
V	1798973	5
V	1799228	5
V	1799476	5
V	1799730	5
V	1799986	5
V	1800243	5
V	1800488	5
V	1800741	5
V	1800999	5
V	1801249	5
V	1801505	5
V	1801756	5
V	1802012	5
V	1802261	5
V	1802511	5
V	1802766	5
V	1803019	5
V	1803258	5
V	1803508	5
V	1803769	5
V	1804025	5
V	1804280	5
V	1804533	5
V	1804791	5
V	1805042	5
V	1805300	5
V	1805554	5
V	1805802	5
V	1806051	5
V	1806307	5
V	1806565	5
V	1806826	5
V	1807075	5
V	1807328	5
V	1807582	5
V	1807828	5
V	1808081	5
V	1808335	5
V	1808587	5
V	1808841	5
V	1809085	5
V	1809331	5
V	1809588	5
V	1809835	5
V	1810088	5
V	1810342	5
V	1810597	5
V	1810852	5
V	1811100	5
V	1811358	5
V	1811614	5
V	1811869	5
V	1812123	5
V	1812379	5
V	1812633	5
V	1812887	5
V	1813137	5
V	1813384	5
V	1813630	5
V	1813889	5
V	1814142	5
V	1814387	5
V	1814631	5
V	1814875	5
V	1815127	5
V	1815367	5
V	1815617	5
V	1815872	5
V	1816131	5
V	1816383	5
V	1816636	5
V	1816887	5
V	1817140	5
V	1817389	5
V	1817628	1
V	1817868	1
V	1818106	1
V	1818342	1
V	1818576	1
V	1818813	1
V	1819032	1
V	1819272	1
V	1819509	1
V	1819745	1
V	1819979	1
V	1820198	1
V	1820432	1
V	1820664	1
V	1820904	1
V	1821128	1
V	1821363	1
V	1821600	1
V	1821841	1
V	1822078	1
V	1822317	1
V	1822553	1
V	1822793	1
V	1823033	1
V	1823265	1
V	1823505	1
V	1823729	1
V	1823966	1
V	1824206	1
V	1824444	1
V	1824684	1
V	1824924	1
V	1825161	1
V	1825399	1
V	1825614	1
V	1825851	1
V	1826089	1
V	1826327	1
V	1826567	1
V	1826806	1
V	1827045	1
V	1827268	1
V	1827509	1
V	1827747	1
V	1827983	1
V	1828216	1
V	1828453	1
V	1828691	1
V	1828926	1
V	1829162	1
V	1829404	1
V	1829646	1
V	1829883	1
V	1830120	1
V	1830356	1
V	1830592	1
V	1830828	1
V	1831049	1
V	1831288	1
V	1831511	1
V	1831751	1
V	1831990	1
V	1832229	1
V	1832468	1
V	1832708	1
V	1832946	1
V	1833180	1
V	1833417	1
V	1833657	1
V	1833890	1
V	1834126	1
V	1834362	1
V	1834599	1
V	1834834	1
V	1835075	1
V	1835315	1
V	1835548	1
V	1835782	1
V	1836021	1
V	1836259	1
V	1836498	1
V	1836739	1
V	1836972	1
V	1837211	1
V	1837445	1
V	1837681	1
V	1837923	1
V	1838160	1
V	1838399	1
V	1838635	1
V	1838871	1
V	1839112	1
V	1839353	1
V	1839592	1
V	1839833	1
V	1840075	1
V	1840311	1
V	1840552	1
V	1840794	1
V	1841030	1
V	1841265	1
V	1841506	1
V	1841742	1
V	1841958	1
V	1842189	1
V	1842412	1
V	1842652	1
V	1842893	1
V	1843130	1
V	1843370	1
V	1843607	1
V	1843845	1
V	1844081	1
V	1844318	1
V	1844555	1
V	1844795	1
V	1845036	1
V	1845278	1
V	1845518	1
V	1845756	1
V	1845975	1
V	1846210	1
V	1846442	1
V	1846680	1
V	1846917	1
V	1847156	1
V	1847394	1
V	1847632	1
V	1847864	1
V	1848103	1
V	1848339	1
V	1848581	1
V	1848818	1
V	1849047	1
V	1849279	1
V	1849518	1
V	1849758	1
V	1849998	1
V	1850239	1
V	1850476	1
V	1850716	1
V	1850952	1
V	1851187	1
V	1851421	1
V	1851655	1
V	1851892	1
V	1852132	1
V	1852367	1
V	1852605	1
V	1852840	1
V	1853059	1
V	1853293	1
V	1853531	1
V	1853768	1
V	1854001	1
V	1854236	1
V	1854473	1
V	1854705	1
V	1854946	1
V	1855182	1
V	1855415	1
V	1855656	1
V	1855897	1
V	1856136	1
V	1856374	1
V	1856607	1
V	1856844	1
V	1857085	1
V	1857322	1
V	1857558	1
V	1857794	1
V	1858029	1
V	1858263	1
V	1858498	1
V	1858735	1
V	1858976	1
V	1859217	1
V	1859457	1
V	1859693	1
V	1859933	1
V	1860167	1
V	1860401	1
V	1860633	1
V	1860870	1
V	1861111	1
V	1861353	1
V	1861591	1
V	1861828	1
V	1862063	1
V	1862296	1
V	1862533	1
V	1862771	1
V	1862991	1
V	1863228	1
V	1863463	1
V	1863701	1
V	1863933	1
V	1864168	1
V	1864402	1
V	1864625	1
V	1864865	1
V	1865105	1
V	1865344	1
V	1865581	1
V	1865814	1
V	1866052	1
V	1866288	1
V	1866521	1
V	1866755	1
V	1866995	1
V	1867236	1
V	1867476	1
V	1867695	1
V	1867936	1
V	1868172	1
V	1868411	1
V	1868652	1
V	1868888	1
V	1869126	1
V	1869368	1
V	1869603	1
V	1869837	1
V	1870077	1
V	1870312	1
V	1870550	1
V	1870783	1
V	1871016	1
V	1871257	1
V	1871490	1
V	1871722	1
V	1871955	1
V	1872196	1
V	1872419	1
V	1872661	1
V	1872897	1
V	1873131	1
V	1873371	1
V	1873607	1
V	1873846	1
V	1874082	1
V	1874319	1
V	1874558	1
V	1874795	1
V	1875031	1
V	1875269	1
V	1875509	1
V	1875749	1
V	1875987	1
V	1876228	1
V	1876464	1
V	1876699	1
V	1876940	1
V	1877181	1
V	1877417	1
V	1877659	1
V	1877894	1
V	1878130	1
V	1878370	1
V	1878604	1
V	1878839	1
V	1879073	1
V	1879287	1
V	1879520	1
V	1879755	1
V	1879990	1
V	1880230	1
V	1880465	1
V	1880705	1
V	1880945	1
V	1881180	1
V	1881417	1
V	1881656	1
V	1881895	1
V	1882136	1
V	1882371	1
V	1882609	1
V	1882842	1
V	1883075	1
V	1883314	1
V	1883550	1
V	1883786	1
V	1884025	1
V	1884265	1
V	1884502	1
V	1884739	1
V	1884975	1
V	1885213	1
V	1885453	1
V	1885688	1
V	1885929	1
V	1886165	1
V	1886400	1
V	1886635	1
V	1886870	1
V	1887106	1
V	1887343	1
V	1887579	1
V	1887817	1
V	1888054	1
V	1888288	1
V	1888522	1
V	1888763	1
V	1889001	1
V	1889241	1
V	1889480	1
V	1889717	1
V	1889956	1
V	1890192	1
V	1890432	1
V	1890675	1
V	1890912	1
V	1891148	1
V	1891380	1
V	1891617	1
V	1891853	1
V	1892086	1
V	1892325	1
V	1892565	1
V	1892805	1
V	1893038	1
V	1893277	1
V	1893511	1
V	1893747	1
V	1893981	1
V	1894221	1
V	1894453	1
V	1894689	1
V	1894924	1
V	1895156	1
V	1895394	1
V	1895632	1
V	1895870	1
V	1896107	1
V	1896340	1
V	1896573	1
V	1896814	1
V	1897056	1
V	1897293	1
V	1897531	1
V	1897769	1
V	1898003	1
V	1898238	1
V	1898474	1
V	1898715	1
V	1898951	1
V	1899188	1
V	1899421	1
V	1899662	1
V	1899898	1
V	1900131	1
V	1900371	1
V	1900611	1
V	1900845	1
V	1901085	1
V	1901325	1
V	1901566	1
V	1901806	1
V	1902047	1
V	1902284	1
V	1902520	1
V	1902760	1
V	1903001	1
V	1903241	1
V	1903474	1
V	1903709	1
V	1903944	1
V	1904186	1
V	1904427	1
V	1904649	1
V	1904890	1
V	1905130	1
V	1905349	1
V	1905585	1
V	1905826	1
V	1906068	1
V	1906308	1
V	1906542	1
V	1906775	1
V	1907011	1
V	1907247	1
V	1907488	1
V	1907723	1
V	1907956	1
V	1908197	1
V	1908436	1
V	1908673	1
V	1908915	1
V	1909137	1
V	1909374	1
V	1909607	1
V	1909843	1
V	1910078	1
V	1910312	1
V	1910545	1
V	1910778	1
V	1911008	1
V	1911248	1
V	1911484	1
V	1911725	1
V	1911944	1
V	1912176	1
V	1912412	1
V	1912647	1
V	1912883	1
V	1913119	1
V	1913356	1
V	1913595	1
V	1913837	1
V	1914071	1
V	1914304	1
V	1914538	1
V	1914760	1
V	1914996	1
V	1915233	1
V	1915470	1
V	1915707	1
V	1915943	1
V	1916179	1
V	1916398	1
V	1916639	1
V	1916879	1
V	1917114	1
V	1917355	1
V	1917591	1
V	1917827	1
V	1918060	1
V	1918297	1
V	1918534	1
V	1918774	1
V	1919011	1
V	1919252	1
V	1919494	1
V	1919728	1
V	1919961	1
V	1920194	1
V	1920429	1
V	1920666	1
V	1920906	1
V	1921145	1
V	1921378	1
V	1921615	1
V	1921849	1
V	1922083	1
V	1922298	1
V	1922539	1
V	1922762	1
V	1922994	1
V	1923228	1
V	1923464	1
V	1923706	1
V	1923940	1
V	1924173	1
V	1924413	1
V	1924649	1
V	1924889	1
V	1925124	1
V	1925360	1
V	1925596	1
V	1925829	1
V	1926066	1
V	1926306	1
V	1926547	1
V	1926784	1
V	1927017	1
V	1927255	1
V	1927485	1
V	1927722	1
V	1927960	1
V	1928202	1
V	1928438	1
V	1928666	1
V	1928902	1
V	1929137	1
V	1929374	1
V	1929615	1
V	1929855	1
V	1930095	1
V	1930335	1
V	1930574	1
V	1930808	1
V	1931041	1
V	1931278	1
V	1931513	1
V	1931749	1
V	1931986	1
V	1932221	1
V	1932462	1
V	1932698	1
V	1932934	1
V	1933166	1
V	1933402	1
V	1933639	1
V	1933878	1
V	1934118	1
V	1934352	1
V	1934589	1
V	1934822	1
V	1935064	1
V	1935300	1
V	1935543	1
V	1935759	1
V	1935977	1
V	1936214	1
V	1936452	1
V	1936688	1
V	1936928	1
V	1937168	1
V	1937408	1
V	1937630	1
V	1937871	1
V	1938103	1
V	1938337	1
V	1938574	1
V	1938808	1
V	1939042	5
V	1939293	5
V	1939546	5
V	1939795	5
V	1940046	5
V	1940298	5
V	1940548	5
V	1940800	5
V	1941050	5
V	1941299	5
V	1941556	5
V	1941810	5
V	1942061	5
V	1942313	5
V	1942570	5
V	1942828	5
V	1943077	5
V	1943328	5
V	1943576	5
V	1943825	5
V	1944068	5
V	1944325	5
V	1944582	5
V	1944829	5
V	1945074	5
V	1945327	5
V	1945582	5
V	1945835	5
V	1946085	5
V	1946335	5
V	1946586	5
V	1946840	5
V	1947097	5
V	1947353	5
V	1947602	5
V	1947853	5
V	1948101	5
V	1948357	5
V	1948605	5
V	1948854	5
V	1949107	5
V	1949357	5
V	1949606	5
V	1949852	5
V	1950106	5
V	1950358	5
V	1950615	5
V	1950862	5
V	1951109	5
V	1951354	5
V	1951612	5
V	1951866	5
V	1952117	5
V	1952370	5
V	1952616	5
V	1952864	5
V	1953121	5
V	1953369	5
V	1953617	5
V	1953872	5
V	1954121	5
V	1954377	5
V	1954636	5
V	1954890	5
V	1955146	5
V	1955396	5
V	1955655	5
V	1955901	5
V	1956151	5
V	1956399	5
V	1956643	5
V	1956895	5
V	1957154	5
V	1957406	5
V	1957663	5
V	1957911	5
V	1958158	5
V	1958409	5
V	1958658	5
V	1958903	5
V	1959159	5
V	1959411	5
V	1959669	5
V	1959925	5
V	1960180	5
V	1960431	5
V	1960686	5
V	1960939	5
V	1961188	5
V	1961435	5
V	1961678	5
V	1961931	5
V	1962185	5
V	1962423	5
V	1962683	5
V	1962933	5
V	1963188	5
V	1963445	5
V	1963693	5
V	1963937	5
V	1964193	5
V	1964445	5
V	1964701	5
V	1964945	5
V	1965201	5
V	1965449	5
V	1965701	5
V	1965943	5
V	1966185	5
V	1966434	5
V	1966679	5
V	1966928	5
V	1967170	5
V	1967419	5
V	1967665	5
V	1967915	5
V	1968167	5
V	1968421	5
V	1968671	5
V	1968919	5
V	1969173	5
V	1969425	5
V	1969674	5
V	1969927	5
V	1970173	5
V	1970431	5
V	1970689	5
V	1970938	5
V	1971190	5
V	1971447	5
V	1971700	5
V	1971953	5
V	1972202	5
V	1972459	5
V	1972720	5
V	1972974	5
V	1973227	5
V	1973481	5
V	1973733	5
V	1973988	5
V	1974242	5
V	1974500	5
V	1974750	5
V	1975009	5
V	1975261	5
V	1975515	5
V	1975772	5
V	1976026	5
V	1976284	5
V	1976536	5
V	1976793	5
V	1977044	5
V	1977282	5
V	1977536	5
V	1977790	5
V	1978040	5
V	1978296	5
V	1978542	5
V	1978796	5
V	1979046	5
V	1979299	5
V	1979557	5
V	1979808	5
V	1980057	5
V	1980309	5
V	1980549	5
V	1980802	5
V	1981053	5
V	1981307	5
V	1981564	5
V	1981811	5
V	1982064	5
V	1982317	5
V	1982565	5
V	1982810	5
V	1983059	5
V	1983304	5
V	1983547	5
V	1983795	5
V	1984037	5
V	1984282	5
V	1984533	5
V	1984781	5
V	1985031	5
V	1985274	5
V	1985522	5
V	1985781	1
V	1986022	1
V	1986259	1
V	1986500	1
V	1986730	1
V	1986942	1
V	1987174	1
V	1987409	1
V	1987641	1
V	1987874	1
V	1988106	1
V	1988338	1
V	1988571	1
V	1988800	1
V	1989028	1
V	1989261	1
V	1989491	1
V	1989722	1
V	1989951	1
V	1990184	1
V	1990413	1
V	1990647	1
V	1990880	1
V	1991113	1
V	1991343	1
V	1991573	1
V	1991801	1
V	1992033	1
V	1992265	1
V	1992494	1
V	1992725	1
V	1992953	1
V	1993186	1
V	1993420	1
V	1993632	1
V	1993866	1
V	1994095	1
V	1994317	1
V	1994547	1
V	1994785	1
V	1995023	1
V	1995261	1
V	1995502	1
V	1995734	1
V	1995968	1
V	1996203	1
V	1996437	1
V	1996677	1
V	1996913	1
V	1997141	1
V	1997375	1
V	1997609	1
V	1997842	1
V	1998075	1
V	1998308	1
V	1998540	1
V	1998772	1
V	1998998	1
V	1999230	1
V	1999460	1
V	1999690	1
V	1999925	1
V	2000159	1
V	2000384	1
V	2000614	1
V	2000848	1
V	2001078	1
V	2001311	1
V	2001544	1
V	2001756	1
V	2001987	1
V	2002221	1
V	2002451	1
V	2002678	1
V	2002907	1
V	2003141	1
V	2003371	1
V	2003607	1
V	2003837	1
V	2004067	1
V	2004301	1
V	2004535	1
V	2004764	1
V	2004997	1
V	2005234	1
V	2005473	1
V	2005711	1
V	2005948	1
V	2006184	1
V	2006423	1
V	2006664	1
V	2006901	1
V	2007136	1
V	2007355	1
V	2007589	1
V	2007825	1
V	2008057	1
V	2008282	1
V	2008515	1
V	2008748	1
V	2008980	1
V	2009213	1
V	2009444	1
V	2009677	1
V	2009918	1
V	2010151	1
V	2010380	1
V	2010606	1
V	2010839	1
V	2011072	1
V	2011301	1
V	2011533	1
V	2011766	1
V	2011999	1
V	2012226	1
V	2012464	1
V	2012699	1
V	2012929	1
V	2013162	1
V	2013391	1
V	2013620	1
V	2013850	1
V	2014076	1
V	2014308	1
V	2014543	1
V	2014773	1
V	2015004	1
V	2015237	1
V	2015472	1
V	2015688	1
V	2015907	1
V	2016143	1
V	2016373	1
V	2016610	1
V	2016847	1
V	2017084	1
V	2017320	1
V	2017557	1
V	2017792	1
V	2018029	1
V	2018263	1
V	2018480	1
V	2018717	1
V	2018956	1
V	2019196	1
V	2019437	1
V	2019673	1
V	2019911	1
V	2020145	1
V	2020377	1
V	2020610	1
V	2020840	1
V	2021074	1
V	2021309	1
V	2021542	1
V	2021772	1
V	2022004	1
V	2022243	1
V	2022481	1
V	2022713	1
V	2022946	1
V	2023175	1
V	2023403	1
V	2023631	1
V	2023860	1
V	2024093	1
V	2024329	1
V	2024563	1
V	2024790	1
V	2025020	1
V	2025229	1
V	2025460	1
V	2025693	1
V	2025924	1
V	2026152	1
V	2026383	1
V	2026609	1
V	2026841	1
V	2027074	1
V	2027304	1
V	2027532	1
V	2027767	1
V	2028007	1
V	2028245	1
V	2028479	1
V	2028719	1
V	2028957	1
V	2029192	1
V	2029427	1
V	2029661	1
V	2029901	1
V	2030130	1
V	2030354	1
V	2030588	1
V	2030823	1
